controller,scenario,relative_path
ATTITUDE_PID,S1_initial_tilt_3deg,raw\ATTITUDE_PID__S1_initial_tilt_3deg.mat
ATTITUDE_PID,S1_initial_tilt_6deg,raw\ATTITUDE_PID__S1_initial_tilt_6deg.mat
ATTITUDE_PID,S1_initial_tilt_9deg,raw\ATTITUDE_PID__S1_initial_tilt_9deg.mat
ATTITUDE_PID,S1_initial_tilt_12deg,raw\ATTITUDE_PID__S1_initial_tilt_12deg.mat
ATTITUDE_PID,S2_position_step_0p25m,raw\ATTITUDE_PID__S2_position_step_0p25m.mat
ATTITUDE_PID,S2_position_step_0p75m,raw\ATTITUDE_PID__S2_position_step_0p75m.mat
ATTITUDE_PID,S2_position_step_1p0m,raw\ATTITUDE_PID__S2_position_step_1p0m.mat
ATTITUDE_PID,S2_saturation_stress,raw\ATTITUDE_PID__S2_saturation_stress.mat
ATTITUDE_PID,S3_positive_impulse,raw\ATTITUDE_PID__S3_positive_impulse.mat
ATTITUDE_PID,S3_negative_impulse,raw\ATTITUDE_PID__S3_negative_impulse.mat
ATTITUDE_PID,S3_torque_impulse,raw\ATTITUDE_PID__S3_torque_impulse.mat
ATTITUDE_PID,S5_constant_bias,raw\ATTITUDE_PID__S5_constant_bias.mat
CASCADE_PID,S1_initial_tilt_3deg,raw\CASCADE_PID__S1_initial_tilt_3deg.mat
CASCADE_PID,S1_initial_tilt_6deg,raw\CASCADE_PID__S1_initial_tilt_6deg.mat
CASCADE_PID,S1_initial_tilt_9deg,raw\CASCADE_PID__S1_initial_tilt_9deg.mat
CASCADE_PID,S1_initial_tilt_12deg,raw\CASCADE_PID__S1_initial_tilt_12deg.mat
CASCADE_PID,S2_position_step_0p25m,raw\CASCADE_PID__S2_position_step_0p25m.mat
CASCADE_PID,S2_position_step_0p75m,raw\CASCADE_PID__S2_position_step_0p75m.mat
CASCADE_PID,S2_position_step_1p0m,raw\CASCADE_PID__S2_position_step_1p0m.mat
CASCADE_PID,S2_saturation_stress,raw\CASCADE_PID__S2_saturation_stress.mat
CASCADE_PID,S3_positive_impulse,raw\CASCADE_PID__S3_positive_impulse.mat
CASCADE_PID,S3_negative_impulse,raw\CASCADE_PID__S3_negative_impulse.mat
CASCADE_PID,S3_torque_impulse,raw\CASCADE_PID__S3_torque_impulse.mat
CASCADE_PID,S5_constant_bias,raw\CASCADE_PID__S5_constant_bias.mat
FUZZY_PID,S1_initial_tilt_3deg,raw\FUZZY_PID__S1_initial_tilt_3deg.mat
FUZZY_PID,S1_initial_tilt_6deg,raw\FUZZY_PID__S1_initial_tilt_6deg.mat
FUZZY_PID,S1_initial_tilt_9deg,raw\FUZZY_PID__S1_initial_tilt_9deg.mat
FUZZY_PID,S1_initial_tilt_12deg,raw\FUZZY_PID__S1_initial_tilt_12deg.mat
FUZZY_PID,S2_position_step_0p25m,raw\FUZZY_PID__S2_position_step_0p25m.mat
FUZZY_PID,S2_position_step_0p75m,raw\FUZZY_PID__S2_position_step_0p75m.mat
FUZZY_PID,S2_position_step_1p0m,raw\FUZZY_PID__S2_position_step_1p0m.mat
FUZZY_PID,S2_saturation_stress,raw\FUZZY_PID__S2_saturation_stress.mat
FUZZY_PID,S3_positive_impulse,raw\FUZZY_PID__S3_positive_impulse.mat
FUZZY_PID,S3_negative_impulse,raw\FUZZY_PID__S3_negative_impulse.mat
FUZZY_PID,S3_torque_impulse,raw\FUZZY_PID__S3_torque_impulse.mat
FUZZY_PID,S5_constant_bias,raw\FUZZY_PID__S5_constant_bias.mat
LQR,S1_initial_tilt_3deg,raw\LQR__S1_initial_tilt_3deg.mat
LQR,S1_initial_tilt_6deg,raw\LQR__S1_initial_tilt_6deg.mat
LQR,S1_initial_tilt_9deg,raw\LQR__S1_initial_tilt_9deg.mat
LQR,S1_initial_tilt_12deg,raw\LQR__S1_initial_tilt_12deg.mat
LQR,S2_position_step_0p25m,raw\LQR__S2_position_step_0p25m.mat
LQR,S2_position_step_0p75m,raw\LQR__S2_position_step_0p75m.mat
LQR,S2_position_step_1p0m,raw\LQR__S2_position_step_1p0m.mat
LQR,S2_saturation_stress,raw\LQR__S2_saturation_stress.mat
LQR,S3_positive_impulse,raw\LQR__S3_positive_impulse.mat
LQR,S3_negative_impulse,raw\LQR__S3_negative_impulse.mat
LQR,S3_torque_impulse,raw\LQR__S3_torque_impulse.mat
LQR,S5_constant_bias,raw\LQR__S5_constant_bias.mat
LQI,S1_initial_tilt_3deg,raw\LQI__S1_initial_tilt_3deg.mat
LQI,S1_initial_tilt_6deg,raw\LQI__S1_initial_tilt_6deg.mat
LQI,S1_initial_tilt_9deg,raw\LQI__S1_initial_tilt_9deg.mat
LQI,S1_initial_tilt_12deg,raw\LQI__S1_initial_tilt_12deg.mat
LQI,S2_position_step_0p25m,raw\LQI__S2_position_step_0p25m.mat
LQI,S2_position_step_0p75m,raw\LQI__S2_position_step_0p75m.mat
LQI,S2_position_step_1p0m,raw\LQI__S2_position_step_1p0m.mat
LQI,S2_saturation_stress,raw\LQI__S2_saturation_stress.mat
LQI,S3_positive_impulse,raw\LQI__S3_positive_impulse.mat
LQI,S3_negative_impulse,raw\LQI__S3_negative_impulse.mat
LQI,S3_torque_impulse,raw\LQI__S3_torque_impulse.mat
LQI,S5_constant_bias,raw\LQI__S5_constant_bias.mat
